Attaching to debug-loki_loki_1
[36mloki_1      |[0m level=info ts=2020-03-30T18:21:50.086830191Z caller=loki.go:155 msg=initialising module=server
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859697642Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2596 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859706242Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2597 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859713242Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2598 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859720843Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2599 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859728043Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2600 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859734843Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2601 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859741644Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2602 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859749044Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2603 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859755844Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2604 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859765444Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2605 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859772645Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2606 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859779545Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2607 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859805146Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2608 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859812746Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2609 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859819846Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2610 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859826847Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2611 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859835947Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2612 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859843047Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2613 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859849947Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2614 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859856648Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2615 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859863848Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2616 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859872948Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2617 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859881549Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2618 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859888649Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2619 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859895549Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2620 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.859902249Z caller=schema_config.go:381 msg="Expected Table" tableName=index_2621 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.85990965Z caller=schema_config.go:402 msg="Table is Active" tableName=index_2621 provisionedRead=0 provisionedWrite=0 useOnDemandMode=false useWriteAutoScale=false useReadAutoScale=false
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.859939051Z caller=table_manager.go:292 msg="synching tables" expected_tables=103
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860039654Z caller=table_manager.go:444 msg="creating table" table=index_2521
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860074356Z caller=table_manager.go:444 msg="creating table" table=index_2524
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860083856Z caller=table_manager.go:444 msg="creating table" table=index_2528
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860088856Z caller=table_manager.go:444 msg="creating table" table=index_2553
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860093656Z caller=table_manager.go:444 msg="creating table" table=index_2560
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860098457Z caller=table_manager.go:444 msg="creating table" table=index_2565
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860103357Z caller=table_manager.go:444 msg="creating table" table=index_2585
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860108157Z caller=table_manager.go:444 msg="creating table" table=index_2536
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860112957Z caller=table_manager.go:444 msg="creating table" table=index_2537
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860117857Z caller=table_manager.go:444 msg="creating table" table=index_2529
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860122557Z caller=table_manager.go:444 msg="creating table" table=index_2532
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860127358Z caller=table_manager.go:444 msg="creating table" table=index_2534
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860132258Z caller=table_manager.go:444 msg="creating table" table=index_2535
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860137158Z caller=table_manager.go:444 msg="creating table" table=index_2574
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860142058Z caller=table_manager.go:444 msg="creating table" table=index_2575
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860146858Z caller=table_manager.go:444 msg="creating table" table=index_2581
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860151658Z caller=table_manager.go:444 msg="creating table" table=index_2621
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860156459Z caller=table_manager.go:444 msg="creating table" table=index_2540
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860161259Z caller=table_manager.go:444 msg="creating table" table=index_2549
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860166559Z caller=table_manager.go:444 msg="creating table" table=index_2571
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860171459Z caller=table_manager.go:444 msg="creating table" table=index_2591
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860176259Z caller=table_manager.go:444 msg="creating table" table=index_2606
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.86018106Z caller=table_manager.go:444 msg="creating table" table=index_2610
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.86018586Z caller=table_manager.go:444 msg="creating table" table=index_2618
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.86019076Z caller=table_manager.go:444 msg="creating table" table=index_2616
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.86020366Z caller=table_manager.go:444 msg="creating table" table=index_2522
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860208461Z caller=table_manager.go:444 msg="creating table" table=index_2530
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860213361Z caller=table_manager.go:444 msg="creating table" table=index_2552
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860218261Z caller=table_manager.go:444 msg="creating table" table=index_2559
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860225061Z caller=table_manager.go:444 msg="creating table" table=index_2572
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860232361Z caller=table_manager.go:444 msg="creating table" table=index_2600
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860237762Z caller=table_manager.go:444 msg="creating table" table=index_2611
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860242662Z caller=table_manager.go:444 msg="creating table" table=index_2526
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860249762Z caller=table_manager.go:444 msg="creating table" table=index_2538
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860258262Z caller=table_manager.go:444 msg="creating table" table=index_2605
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860263263Z caller=table_manager.go:444 msg="creating table" table=index_2607
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860268063Z caller=table_manager.go:444 msg="creating table" table=index_2612
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860272863Z caller=table_manager.go:444 msg="creating table" table=index_2533
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860277663Z caller=table_manager.go:444 msg="creating table" table=index_2542
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860282563Z caller=table_manager.go:444 msg="creating table" table=index_2555
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860287363Z caller=table_manager.go:444 msg="creating table" table=index_2558
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860292064Z caller=table_manager.go:444 msg="creating table" table=index_2573
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860296864Z caller=table_manager.go:444 msg="creating table" table=index_2586
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860301964Z caller=table_manager.go:444 msg="creating table" table=index_2599
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860306664Z caller=table_manager.go:444 msg="creating table" table=index_2564
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860311464Z caller=table_manager.go:444 msg="creating table" table=index_2527
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860316264Z caller=table_manager.go:444 msg="creating table" table=index_2539
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860321065Z caller=table_manager.go:444 msg="creating table" table=index_2544
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860325765Z caller=table_manager.go:444 msg="creating table" table=index_2546
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860330565Z caller=table_manager.go:444 msg="creating table" table=index_2547
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860346266Z caller=table_manager.go:444 msg="creating table" table=index_2548
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860356766Z caller=table_manager.go:444 msg="creating table" table=index_2562
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860362166Z caller=table_manager.go:444 msg="creating table" table=index_2566
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860367066Z caller=table_manager.go:444 msg="creating table" table=index_2576
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860371866Z caller=table_manager.go:444 msg="creating table" table=index_2577
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860376667Z caller=table_manager.go:444 msg="creating table" table=index_2523
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860381467Z caller=table_manager.go:444 msg="creating table" table=index_2590
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860386367Z caller=table_manager.go:444 msg="creating table" table=index_2594
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860391267Z caller=table_manager.go:444 msg="creating table" table=index_2603
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860396067Z caller=table_manager.go:444 msg="creating table" table=index_2614
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860400868Z caller=table_manager.go:444 msg="creating table" table=index_2597
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860406268Z caller=table_manager.go:444 msg="creating table" table=index_2550
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860412968Z caller=table_manager.go:444 msg="creating table" table=index_2554
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860418068Z caller=table_manager.go:444 msg="creating table" table=index_2561
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860423768Z caller=table_manager.go:444 msg="creating table" table=index_2578
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860428769Z caller=table_manager.go:444 msg="creating table" table=index_2584
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860433569Z caller=table_manager.go:444 msg="creating table" table=index_2592
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860438469Z caller=table_manager.go:444 msg="creating table" table=index_2595
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860446469Z caller=table_manager.go:444 msg="creating table" table=index_2615
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860451469Z caller=table_manager.go:444 msg="creating table" table=index_2617
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.86045637Z caller=table_manager.go:444 msg="creating table" table=index_2543
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.86046107Z caller=table_manager.go:444 msg="creating table" table=index_2557
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.86046587Z caller=table_manager.go:444 msg="creating table" table=index_2563
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.86047067Z caller=table_manager.go:444 msg="creating table" table=index_2567
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.86047567Z caller=table_manager.go:444 msg="creating table" table=index_2601
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.86048047Z caller=table_manager.go:444 msg="creating table" table=index_2551
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860485171Z caller=table_manager.go:444 msg="creating table" table=index_2556
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860489971Z caller=table_manager.go:444 msg="creating table" table=index_2569
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860494671Z caller=table_manager.go:444 msg="creating table" table=index_2619
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860499871Z caller=table_manager.go:444 msg="creating table" table=index_2519
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860504671Z caller=table_manager.go:444 msg="creating table" table=index_2541
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860509471Z caller=table_manager.go:444 msg="creating table" table=index_2568
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860514272Z caller=table_manager.go:444 msg="creating table" table=index_2583
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860518972Z caller=table_manager.go:444 msg="creating table" table=index_2598
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860523772Z caller=table_manager.go:444 msg="creating table" table=index_2596
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860528472Z caller=table_manager.go:444 msg="creating table" table=index_2525
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860534272Z caller=table_manager.go:444 msg="creating table" table=index_2545
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860539173Z caller=table_manager.go:444 msg="creating table" table=index_2570
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860545173Z caller=table_manager.go:444 msg="creating table" table=index_2579
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860550073Z caller=table_manager.go:444 msg="creating table" table=index_2587
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860554973Z caller=table_manager.go:444 msg="creating table" table=index_2588
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860559773Z caller=table_manager.go:444 msg="creating table" table=index_2589
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860564473Z caller=table_manager.go:444 msg="creating table" table=index_2604
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860569874Z caller=table_manager.go:444 msg="creating table" table=index_2608
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860574774Z caller=table_manager.go:444 msg="creating table" table=index_2613
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860579474Z caller=table_manager.go:444 msg="creating table" table=index_2520
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860584274Z caller=table_manager.go:444 msg="creating table" table=index_2531
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860589074Z caller=table_manager.go:444 msg="creating table" table=index_2580
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860593875Z caller=table_manager.go:444 msg="creating table" table=index_2582
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860598575Z caller=table_manager.go:444 msg="creating table" table=index_2593
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860603375Z caller=table_manager.go:444 msg="creating table" table=index_2602
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860608075Z caller=table_manager.go:444 msg="creating table" table=index_2609
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.860612975Z caller=table_manager.go:480 msg="checking provisioned throughput on table" table=index_2620
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860637376Z caller=table_manager.go:499 msg="provisioned throughput on table, skipping" table=index_2620 read=0 write=0
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860676678Z caller=loki.go:155 msg=initialising module=ring
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.86075028Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=0
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.860910286Z caller=mock.go:120 msg="Get - not found" key=collectors/ring
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860933787Z caller=client.go:211 msg="value is nil" key=collectors/ring index=1
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.860946087Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=1
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860978589Z caller=loki.go:155 msg=initialising module=overrides
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.860989189Z caller=loki.go:155 msg=initialising module=distributor
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.861044991Z caller=loki.go:155 msg=initialising module=store
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.861100493Z caller=loki.go:155 msg=initialising module=querier
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.861129194Z caller=modules.go:154 msg="initializing querier worker" config="{Address: Parallelism:10 DNSLookupDuration:10s GRPCClientConfig:{MaxRecvMsgSize:104857600 MaxSendMsgSize:16777216 UseGzipCompression:false RateLimit:0 RateLimitBurst:0 BackoffOnRatelimits:false BackoffConfig:{MinBackoff:100ms MaxBackoff:10s MaxRetries:10}}}"
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.861143495Z caller=worker.go:64 msg="no address specified, not starting worker"
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.8613016Z caller=loki.go:155 msg=initialising module=ingester
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.861385303Z caller=lifecycler.go:487 msg="not loading tokens from file, tokens file path is empty"
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.861422205Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=0
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.861432405Z caller=mock.go:120 msg="Get - not found" key=collectors/ring
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.861443005Z caller=lifecycler.go:511 msg="instance not found in ring, adding with no tokens" ring=ingester
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.861495007Z caller=mock.go:86 msg=CAS key=collectors/ring modify_index=0 value="\"*\\xa4\\n(\\n\\f453cf8b10eb2\\x12\\x18\\n\\x0e127.0.0.1:9095\\x10\\xee\\xf1\\x88\""
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.86155641Z caller=mock.go:159 msg=Get key=collectors/ring modify_index=2 value="\"*\\xa4\\n(\\n\\f453cf8b10eb2\\x12\\x18\\n\\x0e127.0.0.1:9095\\x10\\xee\\xf1\\x88\""
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.861583711Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=2
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.862238034Z caller=lifecycler.go:359 msg="JoinAfter expired" ring=ingester
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.862272836Z caller=lifecycler.go:363 msg="auto-joining cluster after timeout" ring=ingester
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.862306737Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=0
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.862323138Z caller=mock.go:159 msg=Get key=collectors/ring modify_index=2 value="\"*\\xa4\\n(\\n\\f453cf8b10eb2\\x12\\x18\\n\\x0e127.0.0.1:9095\\x10\\xee\\xf1\\x88\""
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.862429541Z caller=mock.go:86 msg=CAS key=collectors/ring modify_index=2 value="\"\\xa3\\x05\\xf4\\xa2\\x02\\n\\xa0\\x05\\n\\f453cf8b10eb2\\x12\\x8f\\x05\\n\\x0e127.0.0.1:909\""
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.862646049Z caller=mock.go:159 msg=Get key=collectors/ring modify_index=3 value="\"\\xa3\\x05\\xf4\\xa2\\x02\\n\\xa0\\x05\\n\\f453cf8b10eb2\\x12\\x8f\\x05\\n\\x0e127.0.0.1:909\""
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:38.862682451Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=3
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.862771854Z caller=loki.go:155 msg=initialising module=all
[36mloki_1      |[0m level=info ts=2020-03-30T18:22:38.862809055Z caller=main.go:74 msg="Starting Loki" version="(version=master-b7e868a, branch=master, revision=b7e868ad)"
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:40.861107725Z caller=mock.go:149 msg="Get - deadline exceeded" key=collectors/ring
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:40.861180027Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=3
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:42.861078795Z caller=mock.go:149 msg="Get - deadline exceeded" key=collectors/ring
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:42.861163898Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=3
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:43.861764024Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=0
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:43.861868527Z caller=mock.go:159 msg=Get key=collectors/ring modify_index=3 value="\"\\xa3\\x05\\xf4\\xa2\\x02\\n\\xa0\\x05\\n\\f453cf8b10eb2\\x12\\x8f\\x05\\n\\x0e127.0.0.1:909\""
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:43.86192823Z caller=mock.go:86 msg=CAS key=collectors/ring modify_index=3 value="\"\\xa3\\x05\\xf4\\xa2\\x02\\n\\xa0\\x05\\n\\f453cf8b10eb2\\x12\\x8f\\x05\\n\\x0e127.0.0.1:909\""
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:43.86195343Z caller=mock.go:149 msg="Get - deadline exceeded" key=collectors/ring
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:43.861964831Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=3
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:43.861980731Z caller=mock.go:159 msg=Get key=collectors/ring modify_index=4 value="\"\\xa3\\x05\\xf4\\xa2\\x02\\n\\xa0\\x05\\n\\f453cf8b10eb2\\x12\\x8f\\x05\\n\\x0e127.0.0.1:909\""
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:43.862005332Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=4
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:45.86110234Z caller=mock.go:149 msg="Get - deadline exceeded" key=collectors/ring
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:45.861163442Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=4
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:47.861109427Z caller=mock.go:149 msg="Get - deadline exceeded" key=collectors/ring
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:47.86118903Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=4
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:48.862072924Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=0
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:48.862211929Z caller=mock.go:159 msg=Get key=collectors/ring modify_index=4 value="\"\\xa3\\x05\\xf4\\xa2\\x02\\n\\xa0\\x05\\n\\f453cf8b10eb2\\x12\\x8f\\x05\\n\\x0e127.0.0.1:909\""
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:48.862374934Z caller=mock.go:86 msg=CAS key=collectors/ring modify_index=4 value="\"\\xa3\\x05\\xf4\\xa2\\x02\\n\\xa0\\x05\\n\\f453cf8b10eb2\\x12\\x8f\\x05\\n\\x0e127.0.0.1:909\""
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:48.862418336Z caller=mock.go:149 msg="Get - deadline exceeded" key=collectors/ring
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:48.862431836Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=4
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:48.862440737Z caller=mock.go:159 msg=Get key=collectors/ring modify_index=5 value="\"\\xa3\\x05\\xf4\\xa2\\x02\\n\\xa0\\x05\\n\\f453cf8b10eb2\\x12\\x8f\\x05\\n\\x0e127.0.0.1:909\""
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:48.862461637Z caller=mock.go:113 msg=Get key=collectors/ring wait_index=5
[36mloki_1      |[0m level=debug ts=2020-03-30T18:22:48.865449244Z caller=grpc_logging.go:41 method=/logproto.Querier/Label duration=70.703µs msg="gRPC (success)"
[36mloki_1      |[0m ts=2020-03-30T18:22:48.86562405Z caller=spanlogger.go:53 org_id=fake trace_id=35f5ddca7487d935 method=ChunkStore.LabelValues level=debug from=1585588968.864 through=1585592568.864 metricName=logs labelName=level
[36mloki_1      |[0m ts=2020-03-30T18:22:48.865803256Z caller=spanlogger.go:53 org_id=fake trace_id=35f5ddca7487d935 method=cachingIndexClient.cacheFetch level=debug hits=0 misses=16
